Pecorino,&,Van,Boening,“An,Empirical,Analysis,of,Litigation,with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discovery:,The,Role,of,Fairness”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,file,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,the,raw,data,set,is,variables,sess,thru,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*,variables,discvr,thru,Scrdum,were,created,using,Stata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,=,Session,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Scr#,denotes,Screening,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Sig#,denotes,Signaling,game,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
where,#,denotes,the,session,number,(5,sessions,of,each,game),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rnd,=,round,number,in,given,session,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aid,=,Player,A’s,ID,in,given,session,(single,digit),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bid,=,Player,B’s,ID,in,given,session,(two,"digits,",with,first,digit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
“1”),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dist,=,Player,A’s,type.,L,=,"AL,",H,=,AH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mssg,=,Player,B’s,“message”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Y,=,invoke,discovery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	N,=,discovery,not,invoked,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
offer,=,B’s,offer,in,Screening,"game,",A’s,offer,in,Signaling,game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acc,=,whether,or,not,the,offer,was,accepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	Y,=,accepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	N,=,not,accepted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
apay,=,A’s,payoff,for,the,round,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bpay,=,B’s,cost,for,the,round,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	A’s,earnings=,sum,of,payoffs,from,all,"rounds,",US,$0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	B’s,earnings=,Lump,sum–(sum,of,cost,from,all,"rounds),",US,$0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	B’s,Lump,sum,=,6800,in,screening,"game,",7300,in,signaling,game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,following,variables,created,with,Stata,generate,&,replace,commands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
discvr,Discovery,dummy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=1,if,mssg=Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=0,if,mssg=N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
offint,Offer,interval,identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=0,if,offer,<,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=1,if,offer,75-225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=2,if,offer,226-374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=3,if,offer,375-525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=4,if,offer,>525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rej,Reject,dummy,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=1,if,"acc=N,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=0,if,acc=Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aid2,unique,player,A,subject,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	aid+100,if,sess=Scr1,	aid+600,if,sess=Sig1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	aid+200,if,sess=Scr2,	aid+700,if,sess=Sig2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	aid+300,if,sess=Scr3,	aid+800,if,sess=Sig3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	aid+400,if,sess=Scr4,	aid+900,if,sess=Sig4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	aid+500,if,sess=Scr5,a	id+1000,if,sess=Sig5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bid2,unique,player,B,subject,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	bid+100,if,sess=Scr1,	bid+600,if,sess=Sig1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	bid+200,if,sess=Scr2,	bid+700,if,sess=Sig2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	bid+300,if,sess=Scr3,	bid+800,if,sess=Sig3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	bid+400,if,sess=Scr4,	bid+900,if,sess=Sig4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	bid+500,if,sess=Scr5,	bid+1000,if,sess=Sig5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hdum,player,AH,dummy,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=1,if,dist=H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=0,if,dist=L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YL,	=1,if,mssg=Y,&,"dist=L,",=0,otherwise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YH,	=1,if,mssg=Y,&,"dist=H,",=0,otherwise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL,	=1,if,mssg=N,&,"dist=L,",=0,otherwise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH,	=1,if,mssg=N,&,"dist=H,",=0,otherwise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrdum,game,dummy,variable,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=1,if,sess=Scr1,thru,Scr5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	=0,if,sess=Sig1,thru,Sig5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sess,rnd,aid,bid,dist,mssg,offer,acc,apay,bpay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	discvr,offint,rej,aid2,bid2,Ldum,Hdum,YL,YH,NL,NH,Scrdum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scr1,,1,1,16,L,Y,,76,Y,,76,101,,1,,1,,0,,101,,116,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,1,2,14,L,N,150,Y,150,150,,0,,1,,0,,102,,114,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,1,3,17,L,N,,75,Y,,75,,75,,0,,1,,0,,103,,117,,1,,0,,0,,0,,1,,0,,1,,,,
Scr1,,1,4,11,H,Y,385,Y,385,410,,1,,3,,0,,104,,111,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,1,5,12,L,Y,150,Y,150,175,,1,,1,,0,,105,,112,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,1,6,15,L,N,500,Y,500,500,,0,,3,,0,,106,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,1,7,13,H,N,615,Y,615,615,,0,,4,,0,,107,,113,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr1,,2,1,14,L,Y,125,Y,125,150,,1,,1,,0,,101,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,2,2,11,L,Y,100,Y,100,125,,1,,1,,0,,102,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,2,3,15,L,Y,200,Y,200,225,,1,,1,,0,,103,,115,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,2,4,12,L,Y,,80,Y,,80,105,,1,,1,,0,,104,,112,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,2,5,17,H,N,100,N,375,525,,0,,1,,1,,105,,117,,0,,1,,0,,0,,0,,1,,1,,,,,,,
Scr1,,2,6,13,L,Y,135,Y,135,160,,1,,1,,0,,106,,113,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,2,7,16,H,Y,376,Y,376,401,,1,,3,,0,,107,,116,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,3,1,16,L,Y,,76,N,,75,250,,1,,1,,1,,101,,116,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,3,2,14,L,Y,125,Y,125,150,,1,,1,,0,,102,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,3,3,11,L,Y,100,Y,100,125,,1,,1,,0,,103,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,3,4,13,L,N,185,Y,185,185,,0,,1,,0,,104,,113,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,3,5,15,L,N,100,Y,100,100,,0,,1,,0,,105,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,3,6,17,L,N,,95,Y,,95,,95,,0,,1,,0,,106,,117,,1,,0,,0,,0,,1,,0,,1,,,,
Scr1,,3,7,12,H,Y,375,N,375,550,,1,,3,,1,,107,,112,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,4,1,17,L,Y,,98,Y,,98,123,,1,,1,,0,,101,,117,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,4,2,13,H,N,,60,N,375,525,,0,,0,,1,,102,,113,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr1,,4,3,14,L,Y,125,Y,125,150,,1,,1,,0,,103,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,4,4,12,L,Y,,80,Y,,80,105,,1,,1,,0,,104,,112,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,4,5,16,L,Y,,76,N,,75,250,,1,,1,,1,,105,,116,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,4,6,11,L,Y,100,Y,100,125,,1,,1,,0,,106,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,4,7,15,L,Y,100,Y,100,125,,1,,1,,0,,107,,115,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,5,1,16,L,Y,,76,N,,75,250,,1,,1,,1,,101,,116,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,5,2,11,L,Y,100,Y,100,125,,1,,1,,0,,102,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,5,3,13,L,N,120,Y,120,120,,0,,1,,0,,103,,113,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,5,4,17,L,Y,,60,N,,75,250,,1,,0,,1,,104,,117,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,5,5,14,L,Y,125,Y,125,150,,1,,1,,0,,105,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,5,6,12,L,Y,,80,N,,75,250,,1,,1,,1,,106,,112,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,5,7,15,L,N,100,N,,75,225,,0,,1,,1,,107,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,
Scr1,,6,1,13,L,N,,95,Y,,95,,95,,0,,1,,0,,101,,113,,1,,0,,0,,0,,1,,0,,1,,,,
Scr1,,6,2,17,L,N,,70,N,,75,225,,0,,0,,1,,102,,117,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr1,,6,3,14,H,Y,400,Y,400,425,,1,,3,,0,,103,,114,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,6,4,16,L,Y,100,Y,100,125,,1,,1,,0,,104,,116,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,6,5,11,L,Y,100,N,,75,250,,1,,1,,1,,105,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,
Scr1,,6,6,15,L,N,200,Y,200,200,,0,,1,,0,,106,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,6,7,12,L,Y,,85,N,,75,250,,1,,1,,1,,107,,112,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,7,1,16,L,Y,100,Y,100,125,,1,,1,,0,,101,,116,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,7,2,15,L,N,200,Y,200,200,,0,,1,,0,,102,,115,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,7,3,12,L,Y,125,Y,125,150,,1,,1,,0,,103,,112,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,7,4,17,L,N,,75,N,,75,225,,0,,1,,1,,104,,117,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr1,,7,5,11,H,Y,400,N,375,550,,1,,3,,1,,105,,111,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,7,6,13,L,N,,80,N,,75,225,,0,,1,,1,,106,,113,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr1,,7,7,14,L,Y,125,Y,125,150,,1,,1,,0,,107,,114,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,8,1,14,H,Y,400,Y,400,425,,1,,3,,0,,101,,114,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,8,2,13,L,N,105,Y,105,105,,0,,1,,0,,102,,113,,1,,0,,0,,0,,1,,0,,1,,,,,,,
Scr1,,8,3,11,L,Y,100,Y,100,125,,1,,1,,0,,103,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,8,4,16,H,Y,400,Y,400,425,,1,,3,,0,,104,,116,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,8,5,17,L,N,,80,N,,75,225,,0,,1,,1,,105,,117,,1,,0,,0,,0,,1,,0,,1,,,,,
Scr1,,8,6,15,L,Y,150,Y,150,175,,1,,1,,0,,106,,115,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,8,7,12,L,Y,125,Y,125,150,,1,,1,,0,,107,,112,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,9,1,12,H,Y,450,Y,450,475,,1,,3,,0,,101,,112,,0,,1,,0,,1,,0,,0,,1,,,,,,,
Scr1,,9,2,15,L,Y,150,Y,150,175,,1,,1,,0,,102,,115,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,9,3,17,L,Y,,80,Y,,80,105,,1,,1,,0,,103,,117,,1,,0,,1,,0,,0,,0,,1,,,,,
Scr1,,9,4,11,L,Y,115,Y,115,140,,1,,1,,0,,104,,111,,1,,0,,1,,0,,0,,0,,1,,,,,,,
Scr1,,9,5,13,H,N,,90,N,375,525,,0,,1,,1,,105,,113,,0,,1,,0,,0,,0,,1,,1,,,,,,
Scr1,,9,6,16,L,Y,100,Y,100,125,,1,,1,,0,,106,,116,,1,,0,,1,,0,,0,,0,,1,,,,,,,
